1,L,Dekat,21,"Ya","Ya",3.57,Wiraswasta,Sedang,4,true
2,L,Dekat,21,"Tidak","Ya",2.95,Buruh,Sedang,2,false
3,P,Dekat,21,"Tidak","Ya",3.67,Petani,Sedang,4,true
4,L,Dekat,21,"Tidak","Ya",3.19,Wiraswasta,Tinggi,2,false
5,P,Jauh,21,"Tidak","Ya",3.19,Wiraswasta,Sedang,2,false
6,P,Dekat,21,"Tidak","Ya",3.78,Wiraswasta,Rendah,3,true
7,L,Dekat,21,"Tidak","Ya",3.33,Petani,Sedang,3,false
8,L,Dekat,21,"Tidak","Ya",3.29,Petani,Rendah,1,false
9,P,Dekat,21,"Tidak","Ya",3.48,Wiraswasta,Sedang,3,false
10,P,Dekat,21,"Tidak","Ya",3.38,Pedagang,Sedang,1,false
11,P,Dekat,21,"Tidak","Ya",3.52,Petani,Rendah,2,false
12,P,Jauh,21,"Tidak","Ya",2.81,Pedagang,Rendah,2,false
13,P,Dekat,21,"Tidak","Ya",3.7,Karyawan Swasta,Sedang,1,false
14,L,Dekat,21,"Tidak","Ya",3.71,Petani,Rendah,2,false
15,L,Dekat,21,"Tidak","Ya",3.38,Wiraswasta,Tinggi,1,false
16,P,Dekat,21,"Tidak","Ya",3.57,Petani,Rendah,2,false
17,P,Dekat,21,"Tidak","Ya",3.29,Pedagang,Rendah,2,false
18,P,Jauh,21,"Tidak","Ya",3,Wiraswasta,Rendah,1,false
19,P,Jauh,21,"Tidak","Ya",3.48,Wiraswasta,Sedang,2,false
20,L,Dekat,21,"Tidak","Ya",3.57,Petani,Tinggi,1,false
21,P,Dekat,21,"Tidak","Ya",2.9,Petani,Rendah,2,false
22,P,Dekat,21,"Ya","Ya",3.71,PNS,Tinggi,2,false
23,P,Dekat,21,"Ya","Ya",3.57,Petani,Sedang,2,false
24,P,Dekat,21,"Ya","Ya",3.52,Wiraswasta,Tinggi,3,false
25,P,Dekat,21,"Tidak","Ya",3.33,Buruh,Rendah,2,false
26,P,Dekat,21,"Tidak","Ya",3.62,Petani,Tinggi,3,false
27,L,Dekat,21,"Tidak","Ya",3.62,Wiraswasta,Rendah,2,false
28,P,Jauh,21,"Tidak","Ya",3.29,Wiraswasta,Tinggi,1,false
29,P,Dekat,21,"Ya","Ya",3.71,Wiraswasta,Tinggi,1,false
30,P,Dekat,21,"Ya","Ya",2.81,Petani,Rendah,3,false
31,P,Dekat,21,"Ya","Ya",3.33,Petani,Tinggi,2,false
32,L,Dekat,21,"Tidak","Ya",2.9,Wiraswasta,Sedang,2,false
33,P,Jauh,21,"Tidak","Ya",3.52,Pedagang,Rendah,2,false
34,L,Dekat,21,"Tidak","Ya",3.57,PNS,Tinggi,2,false
35,P,Dekat,21,"Tidak","Ya",3.38,Buruh,Rendah,2,false
36,P,Dekat,21,"Tidak","Ya",3.38,PNS,Tinggi,1,false
37,P,Jauh,21,"Tidak","Ya",3.29,PNS,Tinggi,2,false
38,P,Jauh,21,"Tidak","Ya",3.9,PNS,Tinggi,1,false
39,P,Dekat,21,"Tidak","Ya",3.38,PNS,Sedang,4,false
40,P,Jauh,21,"Tidak","Ya",3.79,Petani,Sedang,4,true
41,P,Jauh,21,"Tidak","Ya",3.38,PNS,Tinggi,3,false
42,P,Dekat,21,"Tidak","Ya",3.48,Wiraswasta,Sedang,3,false
43,P,Jauh,21,"Tidak","Ya",3.52,Wiraswasta,Rendah,3,false
44,P,Dekat,21,"Tidak","Ya",3.33,Petani,Rendah,3,false
45,P,Dekat,21,"Tidak","Ya",3.43,Wiraswasta,Sedang,3,false
46,P,Dekat,21,"Tidak","Ya",3.38,Wiraswasta,Sedang,3,false
47,P,Dekat,21,"Tidak","Ya",3.4,Wiraswasta,Rendah,3,false
48,P,Dekat,21,"Tidak","Ya",3.57,Wiraswasta,Sedang,1,false
49,P,Dekat,21,"Tidak","Ya",3.75,Petani,Rendah,3,true
50,P,Jauh,21,"Tidak","Ya",3.57,PNS,Tinggi,2,false
51,P,Dekat,21,"Tidak","Ya",3.29,PNS,Tinggi,2,false
52,L,Dekat,21,"Tidak","Ya",2.62,Petani,Sedang,2,false
53,P,Dekat,21,"Tidak","Ya",3.71,PNS,Sedang,1,false
54,P,Dekat,21,"Tidak","Ya",3.67,Buruh,Rendah,2,false
55,P,Jauh,21,"Tidak","Ya",3.38,Wiraswasta,Tinggi,2,false
56,P,Dekat,21,"Tidak","Ya",3.52,Wiraswasta,Sedang,1,false
57,P,Jauh,21,"Tidak","Ya",3.52,Buruh,Rendah,2,false
58,P,Dekat,21,"Tidak","Ya",3.38,Wiraswasta,Sedang,1,false
59,P,Jauh,21,"Tidak","Ya",2.9,Wiraswasta,Rendah,2,false
60,P,Dekat,21,"Tidak","Ya",3,Wiraswasta,Tinggi,3,false
61,P,Dekat,21,"Tidak","Ya",3.29,Buruh,Tinggi,2,false
62,P,Dekat,21,"Tidak","Ya",2.71,PNS,Sedang,3,false
63,L,Jauh,21,"Tidak","Ya",3.57,Petani,Rendah,2,false
64,L,Jauh,21,"Ya","Ya",3.33,Petani,Sedang,3,false
65,P,Dekat,21,"Tidak","Ya",3.48,Petani,Sedang,2,false
66,P,Jauh,21,"Tidak","Ya",3.38,Petani,Rendah,1,false
67,P,Jauh,21,"Tidak","Ya",3.71,Petani,Sedang,1,true
68,L,Dekat,21,"Tidak","Ya",3.33,PNS,Sedang,3,false
69,P,Jauh,21,"Tidak","Ya",3.9,PNS,Tinggi,1,false
70,P,Dekat,21,"Tidak","Ya",3.57,Wiraswasta,Sedang,2,false
71,P,Dekat,21,"Tidak","Ya",3.24,Wiraswasta,Tinggi,2,false
72,L,Dekat,21,"Tidak","Ya",3.43,Karyawan Swasta,Tinggi,2,false
73,P,Dekat,21,"Tidak","Ya",3.81,Buruh,Rendah,2,true
74,P,Dekat,21,"Tidak","Ya",3.48,Wiraswasta,Sedang,1,false
75,P,Dekat,21,"Tidak","Ya",3.38,Wiraswasta,Tinggi,2,false
76,L,Jauh,21,"Tidak","Ya",3.52,PNS,Sedang,2,false
77,P,Dekat,21,"Tidak","Ya",3.24,PNS,Rendah,4,false
